year,mileage,brand,model,price,age,price_per_year,mileage_per_year
2006,127534,Tata,Sedan,4461900,18,247883.33333333334,7085.222222222223
2019,67584,MG,Luxury,425438,5,85087.6,13516.8
2014,104537,Maruti Suzuki,Hatchback,4070183,10,407018.3,10453.7
2010,78477,Mahindra,Compact SUV,2217043,14,158360.2142857143,5605.5
2007,42533,Hyundai,Hatchback,2499391,17,147023.0,2501.9411764705883
2020,1828,Honda,Sedan,935719,4,233929.75,457.0
2006,1917,Hyundai,MPV,3101445,18,172302.5,106.5
2018,20618,MG,MPV,1108258,6,184709.66666666666,3436.3333333333335
2022,32254,Mahindra,Luxury,4824474,2,2412237.0,16127.0
2010,105292,Hyundai,MPV,3164140,14,226010.0,7520.857142857143
2010,47362,Kia,Luxury,3864462,14,276033.0,3383.0
2023,20128,Hyundai,Luxury,481948,1,481948.0,20128.0
2020,123781,Mahindra,Luxury,2882814,4,720703.5,30945.25
2003,190455,Toyota,Compact SUV,4069457,21,193783.66666666666,9069.285714285714
2007,65545,Kia,SUV,1506751,17,88632.41176470589,3855.5882352941176
2023,82180,Hyundai,Luxury,1253692,1,1253692.0,82180.0
2002,87958,Tata,Luxury,517770,22,23535.0,3998.090909090909
2021,140937,Tata,SUV,4399906,3,1466635.3333333333,46979.0
2020,133291,Hyundai,Hatchback,2737245,4,684311.25,33322.75
2001,39809,Toyota,Luxury,3002882,23,130560.08695652174,1730.8260869565217
2023,116748,Honda,Compact SUV,2090008,1,2090008.0,116748.0
2011,5287,Mahindra,MPV,2126525,13,163578.84615384616,406.6923076923077
2005,165459,Tata,MPV,4813070,19,253319.47368421053,8708.368421052632
2001,8512,Honda,Sedan,1638530,23,71240.43478260869,370.0869565217391
2020,132414,Hyundai,Sedan,4766951,4,1191737.75,33103.5
2000,194148,MG,MPV,2481913,24,103413.04166666667,8089.5
2011,108872,Honda,MPV,1778768,13,136828.3076923077,8374.76923076923
2021,150288,Kia,Compact SUV,1865213,3,621737.6666666666,50096.0
2011,93070,Maruti Suzuki,SUV,3063398,13,235646.0,7159.2307692307695
2016,79767,Tata,Sedan,988152,8,123519.0,9970.875
2009,97829,Hyundai,SUV,702980,15,46865.333333333336,6521.933333333333
2015,157686,MG,Compact SUV,1338336,9,148704.0,17520.666666666668
2014,167330,Mahindra,MPV,3178350,10,317835.0,16733.0
2014,42078,MG,Luxury,1468932,10,146893.2,4207.8
